-5.000000000000000278e-02	3.494685537738615120e+56	4.001293564214190687e+49	2.603824249121689396e+53
-4.499999999999999833e-02	3.520920504154743649e+56	2.141199430564411398e+51	2.713498193749545315e+53
-4.000000000000000083e-02	3.395632684957121134e+56	1.930979246362664791e+52	2.592572747191057802e+53
-3.500000000000000333e-02	3.331265679230546099e+56	5.616804620792797069e+52	2.335173302227758615e+53
-2.999999999999999889e-02	3.226354284034000293e+56	9.452498039887954538e+52	1.992899164044306476e+53
-2.500000000000000139e-02	2.988499998202953949e+56	1.203601160024727087e+53	1.620165137601575411e+53
-2.000000000000000042e-02	2.657852537412338879e+56	1.353212530558026068e+53	1.259380794483692886e+53
-1.499999999999999944e-02	2.320418011088654730e+56	1.445745427421639539e+53	9.363093334615448441e+52
-1.000000000000000021e-02	2.056611048514046559e+56	1.504924655092382839e+53	6.687492337676998270e+52
-5.000000000000000104e-03	1.925050780861183946e+56	1.556200695953315605e+53	4.601729471469091145e+52
0.000000000000000000e+00	1.990175240244241536e+56	1.623900170963209798e+53	3.080366998395093475e+52
1.000000000000000021e-03	2.035008338858515524e+56	1.639306071454524725e+53	2.836117746092025713e+52
2.000000000000000042e-03	2.093238119138510162e+56	1.654880816401361417e+53	2.609894212140343628e+52
3.000000000000000062e-03	2.166687082563245074e+56	1.670390701261263479e+53	2.400727538955319508e+52
4.000000000000000083e-03	2.257504797530865864e+56	1.685505093414476826e+53	2.207678977996079930e+52
5.000000000000000104e-03	2.368429091707722015e+56	1.699876479016043808e+53	2.029848428436481102e+52
6.000000000000000125e-03	2.502901618399248379e+56	1.713188251523156366e+53	1.866398668038961866e+52
7.000000000000000146e-03	2.665142752950777415e+56	1.724900247338021722e+53	1.716604788117185667e+52
8.000000000000000167e-03	2.860050177962376631e+56	1.734627328827903228e+53	1.580136685898598134e+52
8.999999999999999320e-03	3.092927733710945930e+56	1.741814049000305970e+53	1.458258491128878360e+52
1.000000000000000021e-02	3.369010760535757418e+56	1.746256962379510768e+53	1.367923729768094987e+52
1.099999999999999936e-02	3.692522536077816478e+56	1.752327810325664459e+53	1.463376062918571041e+52
1.200000000000000025e-02	4.066082336220002834e+56	1.789209222595221838e+53	2.631971039618543226e+52
1.299999999999999940e-02	4.490129498458743670e+56	1.968218664381951627e+53	8.113827025713960382e+52
1.400000000000000029e-02	4.967670515662111702e+56	2.585202829054182615e+53	2.626938142985664355e+53
1.499999999999999944e-02	5.509333951215189105e+56	4.230441675027112344e+53	7.308502937286753724e+53
1.600000000000000033e-02	6.138469245992613212e+56	7.863135090566203267e+53	1.727019650080169688e+54
1.700000000000000122e-02	6.888470710622216127e+56	1.476388572525418025e+54	3.534126784134999282e+54
1.799999999999999864e-02	7.796763023765108468e+56	2.653460359898114604e+54	6.437852485879999613e+54
1.899999999999999953e-02	8.888778946515863158e+56	4.489520639481034734e+54	1.064032973919999886e+55
2.000000000000000042e-02	1.017083180735062748e+57	7.178455463898580666e+54	1.625237716740000229e+55
2.100000000000000130e-02	1.162141871463610691e+57	1.091014809592691272e+55	2.324822401899999724e+55
2.199999999999999872e-02	1.319576632112234698e+57	1.589773557479852611e+55	3.152345049399999826e+55
2.299999999999999961e-02	1.482955906121662932e+57	2.232079947926807459e+55	4.088319395499999428e+55
2.400000000000000050e-02	1.645297991378198785e+57	3.035613392252525236e+55	5.112847437399998785e+55
2.500000000000000139e-02	1.799761877295807108e+57	4.015038740351059518e+55	6.207507936600000509e+55
2.599999999999999881e-02	1.940379171404551197e+57	5.177889443680470496e+55	7.356748366500000310e+55
2.699999999999999969e-02	2.062811236925730084e+57	6.524616353840009285e+55	8.550200260899999949e+55
2.800000000000000058e-02	2.164204472255369594e+57	8.045010814117378910e+55	9.780760858200000815e+55
2.900000000000000147e-02	2.243245915077500186e+57	9.718910176397400916e+55	1.104314426820000686e+56
2.999999999999999889e-02	2.300065038868980267e+57	1.151700319635200001e+56	1.233327398450000314e+56
3.099999999999999978e-02	2.335739159420999962e+57	1.340218689652189884e+56	1.364507305359999772e+56
3.200000000000000067e-02	2.352211735375299526e+57	1.533195406957879773e+56	1.496923210790000288e+56
3.300000000000000155e-02	2.351864824970603468e+57	1.726396328450949864e+56	1.629482898619999642e+56
3.400000000000000244e-02	2.337134324590370813e+57	1.915782447354430035e+56	1.760924800580000105e+56
3.500000000000000333e-02	2.310602592155698675e+57	2.097483531523399576e+56	1.889813227520000094e+56
3.599999999999999728e-02	2.274816698565196291e+57	2.268492985646600578e+56	2.014970185949999759e+56
3.699999999999999817e-02	2.232130821484767275e+57	2.426246754250799666e+56	2.135370199109999854e+56
3.799999999999999906e-02	2.184556939509674586e+57	2.568716381705099591e+56	2.250194317550000422e+56
3.899999999999999994e-02	2.133772440702591457e+57	2.694683821242398890e+56	2.358990903939999943e+56
4.000000000000000083e-02	2.081148905534765108e+57	2.803300710245499893e+56	2.461443421439999754e+56
4.100000000000000172e-02	2.027575746977385250e+57	2.894759512052999610e+56	2.557418577110000043e+56
4.200000000000000261e-02	1.973760609253508186e+57	2.968830873696800781e+56	2.646769212449999567e+56
4.299999999999999656e-02	1.920091001935790060e+57	3.027044205181999982e+56	2.729553857129999484e+56
4.399999999999999745e-02	1.866852727146349902e+57	3.070375452262600317e+56	2.805731425469999670e+56
4.499999999999999833e-02	1.814181426118389413e+57	3.100764285805299660e+56	2.875356053480000080e+56
4.599999999999999922e-02	1.762199964968749823e+57	3.120123942051200313e+56	2.938419602889998948e+56
4.700000000000000011e-02	1.711022875931730263e+57	3.130548597792999280e+56	2.995055518599999612e+56
4.800000000000000100e-02	1.660432419584399809e+57	3.133535221486300394e+56	3.044559349939999885e+56
